date,period,commodity,commodity_name,price_usd,unit,source,source_url,downloaded_at,worldbank_update_text
1998-01-01,1998M01,sorghum,Sorghum,111.44,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-02-01,1998M02,sorghum,Sorghum,111.73,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-03-01,1998M03,sorghum,Sorghum,110.47,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-04-01,1998M04,sorghum,Sorghum,103.9,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-05-01,1998M05,sorghum,Sorghum,100.81,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-06-01,1998M06,sorghum,Sorghum,96.51,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-07-01,1998M07,sorghum,Sorghum,95.44,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-08-01,1998M08,sorghum,Sorghum,91.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-09-01,1998M09,sorghum,Sorghum,85.04,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-10-01,1998M10,sorghum,Sorghum,87.7,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-11-01,1998M11,sorghum,Sorghum,92.21,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1998-12-01,1998M12,sorghum,Sorghum,90.2,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-01-01,1999M01,sorghum,Sorghum,91.13,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-02-01,1999M02,sorghum,Sorghum,90.09,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-03-01,1999M03,sorghum,Sorghum,91.41,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-04-01,1999M04,sorghum,Sorghum,89.53,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-05-01,1999M05,sorghum,Sorghum,87.19,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-06-01,1999M06,sorghum,Sorghum,85.98,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-07-01,1999M07,sorghum,Sorghum,76.88,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-08-01,1999M08,sorghum,Sorghum,81.63,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-09-01,1999M09,sorghum,Sorghum,80.03,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-10-01,1999M10,sorghum,Sorghum,78.43,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-11-01,1999M11,sorghum,Sorghum,79.37,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
1999-12-01,1999M12,sorghum,Sorghum,81.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-01-01,2000M01,sorghum,Sorghum,89.34,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-02-01,2000M02,sorghum,Sorghum,89.89,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-03-01,2000M03,sorghum,Sorghum,91.73,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-04-01,2000M04,sorghum,Sorghum,90.58,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-05-01,2000M05,sorghum,Sorghum,95.02,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-06-01,2000M06,sorghum,Sorghum,79.76,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-07-01,2000M07,sorghum,Sorghum,73.72,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-08-01,2000M08,sorghum,Sorghum,76.81,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-09-01,2000M09,sorghum,Sorghum,82.7,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-10-01,2000M10,sorghum,Sorghum,89.92,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-11-01,2000M11,sorghum,Sorghum,96.12,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2000-12-01,2000M12,sorghum,Sorghum,100.45,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-01-01,2001M01,sorghum,Sorghum,101.08,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-02-01,2001M02,sorghum,Sorghum,97.69,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-03-01,2001M03,sorghum,Sorghum,95.6,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-04-01,2001M04,sorghum,Sorghum,94.3,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-05-01,2001M05,sorghum,Sorghum,94.84,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-06-01,2001M06,sorghum,Sorghum,89.54,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-07-01,2001M07,sorghum,Sorghum,94.47,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-08-01,2001M08,sorghum,Sorghum,95.13,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-09-01,2001M09,sorghum,Sorghum,94.63,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-10-01,2001M10,sorghum,Sorghum,94.96,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-11-01,2001M11,sorghum,Sorghum,94.69,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2001-12-01,2001M12,sorghum,Sorghum,95.87,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-01-01,2002M01,sorghum,Sorghum,95.42,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-02-01,2002M02,sorghum,Sorghum,92.87,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-03-01,2002M03,sorghum,Sorghum,91.66,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-04-01,2002M04,sorghum,Sorghum,88.9,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-05-01,2002M05,sorghum,Sorghum,89.84,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-06-01,2002M06,sorghum,Sorghum,88.74,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-07-01,2002M07,sorghum,Sorghum,100.81,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-08-01,2002M08,sorghum,Sorghum,113.78,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-09-01,2002M09,sorghum,Sorghum,117.01,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-10-01,2002M10,sorghum,Sorghum,113.56,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-11-01,2002M11,sorghum,Sorghum,115.05,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2002-12-01,2002M12,sorghum,Sorghum,113.26,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-01-01,2003M01,sorghum,Sorghum,110.78,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-02-01,2003M02,sorghum,Sorghum,109.21,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-03-01,2003M03,sorghum,Sorghum,106.79,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-04-01,2003M04,sorghum,Sorghum,106.81,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-05-01,2003M05,sorghum,Sorghum,104.96,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-06-01,2003M06,sorghum,Sorghum,97.58,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-07-01,2003M07,sorghum,Sorghum,89.77,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-08-01,2003M08,sorghum,Sorghum,104.09,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-09-01,2003M09,sorghum,Sorghum,109.13,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-10-01,2003M10,sorghum,Sorghum,108.27,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-11-01,2003M11,sorghum,Sorghum,114.23,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2003-12-01,2003M12,sorghum,Sorghum,116.8,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2004-01-01,2004M01,sorghum,Sorghum,121.67,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
2004-02-01,2004M02,sorghum,Sorghum,126.19,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:54:51+09:00,"Updated on June 02, 2026"
